word,cnt
宫爆鸡丁量,1
锅巴,1
麻婆豆腐，,1
甜带鱼,1
惨,1
腰子,1
丝切,1
，餐盒单收费，,1
进行,1
错粉，,1
牛腩粉，送餐,1
红烧肉粉，,1
大排粉，,1
沾满,1
，1／3汤,1
盖上,1
！决,1
蒜香菜，,1
红豆沙,1
老汤,1
叶，,1
，女孩,1
薯泥，,1
焗,1
这回事,1
，水呼,1
汤，木,1
，奶油培根,1
香辛料,1
听见,1
十分钟前,1
126分钟,1
单好,1
说句,1
催，,1
20遍,1
手抓饼吧？,1
…铁板煎鸡碎散，,1
量力而行,1
奶酪,1
。奶酪,1
2.30,1
170分钟,1
一跟,1
，法式焦糖布丁，,1
10点13分,1
差评差评差评！,1
13点13分,1
十二点46,1
附图,1
附上,1
超过12点,1
接单多忙,1
抓狂,1
糊嘎巴。。。,1
银耳梨那汤,1
球！,1
！差评差评差评！！！,1
差差差差差！！！,1
半生不熟，,1
～连,1
盐酥鸡～,1
最后一个,1
干开,1
雨水,1
吉吉熊，,1
做多,1
柠檬茶,1
银耳汤，,1
雪碧…,1
12点28,1
目测,1
缩小,1
。奶油汤清汤寡水,1
叶焦,1
面包粒,1
看似,1
一起来,1
凯撒沙拉,1
条款,1
意大利面！,1
番茄酱。送错餐,1
果粒橙,1
15年,1
，大厨,1
，弄错,1
闺蜜,1
平日,1
呵呵。。。,1
汁源,1
，奥尔良,1
！！！累,1
，面陀了，,1
，蛋挞凉,1
签,1
协议,1
校门,1
金枪鱼超级少，,1
合利屋号，土豆泥,1
巨小,1
葱香牛肉焗饭,1
段,1
送餐巨巨巨慢，,1
最高,1
活动期,1
出票,1
折扣率,1
在线支付。,1
傻不愣登,1
30分钟左右,1
忍，,1
12点35分,1
～菜品,1
最小,1
香…,1
额点,1
，芝士焗面里肉酱,1
口轻,1
两把,1
一万次,1
萧,1
瓜子壳？,1
缠,1
蓝色,1
。。。虾,1
梨，汤没味，,1
很跩,1
珍,1
太袖,1
米板,1
萨！,1
这样儿,1
，焦糖,1
海鲜乌冬面,1
得用,1
黑胡椒，,1
，意面,1
减单,1
凑单,1
，蛋挞,1
，尚可,1
BBQ鸡肉披萨+饮料，,1
奥尔良披萨,1
热带雨林披萨+饮料，,1
银耳冰粥,1
薯蓉！,1
9寸,1
拉米,1
苏少,1
角，,1
怪，,1
望,1
牛肉丸，,1
实话实说,1
原谅,1
17:16,1
19:02,1
让开,1
中国电子大厦,1
忍无可,1
49元,1
62，,1
挺快，,1
心塞…,1
含,1
货真价实,1
安粒数,1
。牛肉炒饭,1
大冷天，,1
新年快乐,1
不守时,1
小作坊,1
2只,1
蝴蝶虾,1
5只,1
鸡翅。,1
血丝,1
！服,1
12一个,1
大瓶,1
奥尔良味道，排骨,1
灌装,1
中奖,1
瓶盖,1
35，,1
水，沙拉,1
，汤一看,1
坐地起价,1
抑郁,1
介,1
火腿肠，,1
海,1
海陆,1
满眼,1
大门口,1
眼睁睁,1
，杯,1
双重,1
对半杯,1
刀叉,1
凯撒沙拉酱,1
卡布,1
咖啡底,1
华夫饼,1
华夫饼，完全吐司or手撕饼,1
好失望,1
猴子,1
跳着,1
红丝绒蛋糕,1
乌七八糟,1
捧,1
稳,1
60,1
机灵真,1
精明,1
一片片,1
红点,1
着急别定,1
后果,1
咖喱，汁,1
分定,1
滴滴答,1
敲。,1
。猪排,1
，关东煮,1
小跟,1
关东煮。。。,1
不变,1
海带，,1
忙，忙,1
脏话,1
拿开,1
海苔汉堡串，,1
，拌菜,1
，真垃圾,1
，宫保鸡丁饭,1
百度外卖定，,1
红包,1
沙发,1
一个多,1
没了改,1
串，,1
冲！,1
四包千岛酱了，四包！！干,1
放菜吧！,1
自个儿,1
‵,1
点一品三笑,1
′,1
～关东煮,1
汤！！！,1
鬼？,1
和合谷,1
焉,1
7点20,1
8点5分,1
，生生,1
齐,1
一点零五,1
话翅,1
快，菜,1
辣酱酱,1
下一步,1
，东坡肉,1
大拌菜,1
网上支付，,1
关东煮太尼玛,1
龙珠,1
鱼虾,1
最好别,1
，咖喱饭,1
水冲,1
你自己,1
误,1
正言辞,1
还义,1
。死,1
椒味,1
？。。,1
奥尔良味,1
柠香鸡翅。,1
柠檬味,1
万幸,1
超过90分钟,1
，咖喱猪排饭,1
虚假,1
晚45分钟,1
加价,1
3公里,1
路远,1
在哪里,1
海带丝，投诉！,1
参与,1
太事儿,1
壞,1
餸,1
明显量,1
绝味鸭脖,1
缺斤短两，,1
一长,1
三十块,1
黑白叶,1
白百叶,1
黑白百叶,1
麻将,1
！丸子,1
3种,1
菌类,1
连菜,1
鹌鹑蛋！,1
苦菊呢？？？,1
组成,1
一支,1
鹌鹑蛋……,1
完还,1
黑白,1
麻辣烫！,1
？？诺,1
中指,1
2颗,1
川成园,1
川成元,1
香锅,1
，莲藕,1
皮鞋,1
羊腿,1
莲藕,1
，南非脐橙,1
剥开,1
橙子,1
白柚,1
红柚，,1
凤梨,1
蜜桔，,1
葡萄汁，,1
搞错，,1
，难免,1
石榴汁,1
芒果，,1
顾不上,1
退换,1
差超差,1
？千叶豆腐,1
醋包，,1
外带,1
没少,1
汤全撒,1
胶带条，,1
眼科,1
宽面，,1
汤汁，,1
！！巨恶心！,1
写出,1
对儿,1
米线，要辣椒，,1
红薯粉,1
米线，,1
面目,1
，午餐肉,1
微微辣，,1
全非，软塌塌,1
焦黑，,1
一盆,1
100多块,1
血小,1
水状,1
胆汁,1
腹泻,1
吐下泻,1
一大盆,1
鸡精，,1
烂乎乎,1
180,1
新鲜度,1
麻一,1
小摊,1
牛肉丸,1
一麻一辣？关门吧！,1
弹性,1
盘子,1
呃………,1
确,1
超差评！,1
9点20,1
地瓜,1
20分,1
“圆生菜”？,1
麻一辣,1
须,1
图案,1
；点,1
麻椒,1
一百多,1
外卖量,1
7折,1
药！,1
救命,1
退热贴,1
药，,1
二十多块,1
草！,1
小抄,1
81.5,1
102。,1
水煮肥肉,1
？钱,1
不负责,1
。骑士礼貌。,1
冷冰冰,1
麻辣香锅？？？,1
第二80多,1
“感谢”！饭盒,1
早已,1
已然,1
洋葱，肉呢！,1
码,1
32元,1
令人失望,1
鸭血,1
没收拾,1
啥子,1
有机花菜,1
轰轰,1
盖严，汤,1
菜饭,1
层状,1
渣状，,1
。皮蛋豆腐,1
打交道,1
天黑。,1
趋向,1
天亮挑,1
鸭蛋,1
壳,1
拨,1
鸭黄肉丝粥,1
，韭菜盒子,1
，生煎,1
，生煎包,1
小鸡炖蘑菇，,1
逗乐,1
蘑菇，汤特,1
压锅鸡，,1
烂呼,1
油豆角，,1
烟味,1
～一,1
两双筷,1
子，,1
搞错！,1
排骨油豆角，,1
鳃,1
中规中矩,1
。压锅排骨油豆角,1
莫利炖鱼,1
东北人,1
血，,1
梁骨,1
身为,1
，麻酱,1
拌，锅包肉,1
朝鲜,1
来着,1
，锅包肉超级差劲，,1
脊骨,1
饺子，饺子馅,1
晚一点,1
搜锅包肉，,1
重度,1
出售,1
造假,1
卖出,1
浓，,1
鱼香茄子,1
特点,1
乎乎,1
一阵,1
茄子炖土豆，,1
地三鲜么？,1
恶心。,1
交汁儿,1
，酱骨,1
比差,1
饺子皮厚，褶皱处,1
顿鱼,1
豆角排骨,1
排骨油豆角,1
蘸酱，,1
时笋烧肉。。。。,1
川香鸭肠,1
重，,1
究竟,1
黑椒鸡腿，,1
皮球,1
骗钱,1
付账,1
名，,1
醋，,1
，凉菜,1
称职,1
九品，,1
粘着,1
虫,1
热炒土豆丝,1
炒合菜,1
炒豆皮韭菜加豆芽，,1
青椒猪肉馅儿,1
露汤,1
指导,1
不听,1
完善,1
二米粥，,1
冰手，,1
指责,1
反省,1
责怪,1
永不再用,1
绝不再来,1
九品金饺,1
亿万分,1
发热,1
三鲜，西芹，韭菜，,1
67分钟,1
袋里,1
别送,1
，韭菜鸡蛋饺子,1
三鲜饺子,1
浆糊,1
虾米皮,1
。娃娃菜,1
，皮蛋豆腐,1
九品三鲜，,1
12点15分,1
饺子。。。,1
30多分钟,1
103，,1
89，,1
鲅鱼饺子,1
脸皮,1
痛,1
荤香,1
两双筷子,1
手抓,1
不明就里,1
，差劲！,1
负分,1
肉头,1
西葫芦，,1
青斑,1
鲅鱼,1
冰冰凉。,1
砂子,1
十几个,1
33,1
餐吧，,1
字数,1
经,1
谷！,1
、量,1
、海龙,1
中技,1
，臭脸,1
驾校,1
正是,1
遇见,1
哄哄,1
。大热天,1
巨款,1
才叫,1
抚慰,1
教练,1
一点钟,1
货人,1
99分钟,1
合谷海龙店,1
固定电话,1
畅通。,1
14:00,1
紧急,1
？？！！！！,1
一百多分钟,1
热线电话,1
，骗,1
无用,1
？一锤子买卖？,1
？量,1
味，披萨饼,1
意大利面粗，肉酱,1
卤肉饭……,1
汤……,1
肉……,1
红烧牛腩,1
名点,1
吸取教训,1
姜！,1
？辣,1
！虾酱整块整块,1
，咸死！虎皮椒,1
肉，豆腐，,1
极，,1
土匪,1
，肉段,1
柴火,1
别特么,1
，尼,1
较劲,1
几十次,1
，青椒鸡丁,1
不乎,1
雪梨汤,1
大意,1
精选,1
？？？？？差差评！！,1
空盒,1
干锅菜花，,1
咬碎,1
时蔬,1
绿叶菜，,1
炖雪梨,1
冻凉,1
冰凉，,1
折离,1
实用性,1
老远,1
折,1
3遍,1
雪梨,1
鬼！汤,1
一口咬定,1
一身,1
改为,1
徒,1
虚表,1
凉茶,1
差评差评！,1
才送,1
收干,1
汤真,1
大盘,1
汤？,1
油。,1
，太尼玛,1
有很多,1
地三鲜，茄子,1
烤鸭饼！,1
烤鸭饼，,1
味面酱,1
大牛,1
走味,1
关门大吉,1
吊烧,1
烧鸡,1
确乎,1
吊烧鸽，,1
要钱,1
第一炉,1
南城,1
42，,1
红莲,1
情节,1
心理准备,1
长大,1
当年,1
从小,1
，红莲,1
不复,1
拳头,1
吊烧鸡，,1
点烤鸭,1
职工,1
。牛肉,1
，酱油,1
无论如何,1
超薄,1
院里,1
丁甜,1
！鸡,1
火锅,1
口？,1
菜味,1
菜员,1
白点,1
砂锅豆腐,1
海米，,1
，鱼香鸡丝，,1
炸馒头片,1
八片,1
芥蓝,1
怪异,1
粉红色,1
染,1
腌菜，,1
质问,1
，大盘鸡,1
发齁还掉渣儿。。。,1
包粉。,1
，疙瘩汤坨,1
，梅菜扣肉,1
一辈子,1
，特意凑,1
救,1
！牛肉面,1
饭、,1
蟑螂，,1
1公,1
整顿吧！,1
分长,1
鸡杂，黄焖鸡,1
杨铭宇,1
真知,1
托盘,1
酒精,1
押金,1
烤鱼,1
架子,1
摊鸡蛋,1
顾虑,1
硬物,1
鸭嘴,1
一顿饭,1
清洗,1
草叶,1
样式,1
地三鲜，,1
生平,1
流汗,1
走时,1
D,1
难吃，甜,1
，凉粉,1
重庆辣子鸡,1
土豆、尖椒，,1
膻气,1
炖牛肉差十万八千里，,1
混合,1
苍蝇，,1
！！！！图文不符！！！,1
12点10,1
。豆角,1
101分钟,1
06,1
09,1
真厉害,1
沪菜，鱼香茄子,1
川湘菜,1
江浙,1
豆奶拿铁,1
送错咖啡,1
几家,1
拿铁！？？？！,1
拿铁加浓，天天,1
浓缩！！！,1
浓缩，备注,1
八次,1
体感,1
差！！！！！,1
长见识！,1
过分极,1
被子,1
剩余,1
一大部分,1
浓缩，咖啡,1
热巧克巧,1
惨痛,1
超级少、,1
黑森蛋糕,1
，以为,1
錯，,1
負責,1
任,1
10分钟后,1
14:41,1
晚两点,1
五十五分,1
索赔,1
无糖！无糖！,1
无糖！,1
五个小时,1
焦糖,1
咖啡，,1
冰少糖,1
杯，,1
，咖啡全凉，,1
外地,1
骑手大叔，,1
百度外卖代购咖啡,1
烂糟糟,1
完全化,1
奶油，,1
糖包，热巧克力,1
示,1
，卡布,1
水乐,1
想说不给,1
半杯。。。,1
冷热,1
铁，,1
咖啡星,1
瓶装,1
分明点,1
。摩卡,1
无语O,1
苍天,1
卡布奇诺,1
，神马,1
榛果拿铁,1
全融化,1
凉可可,1
得死,1
拉倒,1
一次一人,1
货比,1
不尼玛,1
，东西送错,1
4点10分,1
我知道,1
道到,1
区号,1
晃悠,1
一格,1
3点50,1
焦糖玛奇朵，,1
75分钟,1
美团外卖。,1
有用,1
，热咖啡,1
画,1
瞄,1
帕尼尼，,1
。星巴克帕尼尼，,1
帕尼尼？,1
十多个,1
去餐，,1
申请,1
满地,1
从今,1
四杯,1
差！差！差！,1
抹茶星冰乐，,1
中杯,1
咖啡。,1
不冷不热,1
洒了得,1
大坨,1
鞠躬,1
咖啡色,1
四分之三杯,1
街店,1
品位,1
如意,1
少喝,1
有钱,1
三流,1
全部化,1
，盖子,1
已经完成,1
3:26,1
3:16,1
。累感,1
无可救药，,1
汤子,1
，星巴克,1
高格調,1
這種,1
熱,1
咖啡店,1
質量,1
爛,1
三明治，,1
時,1
冰品,1
飲料,1
水味,1
星冰樂欺騙消費者，,1
目睹,1
太离谱,1
，有史,1
不忍,1
离谱。,1
水果杯,1
近三点,1
13:01,1
送单？？？？？？,1
。星冰乐连,1
怀着,1
当面,1
冷饮,1
撒光,1
！送,1
！感受极差！,1
星！,1
订货,1
？？？人呢？？,1
tall杯,1
venti,1
骑马,1
转头,1
张银平,1
下半截,1
洞,1
3杯,1
三十一杯,1
巧,1
签收,1
噱头,1
没喜欢,1
柠檬红茶，,1
格雷,1
…服,1
到点,1
茶味，,1
鸟巢,1
加图,1
困,1
悠唐,1
饭钱？,1
那么贵,1
坑！慎重吧！！！！！,1
碎头！！,1
10片,1
一盘散沙！！,1
？！？,1
特辣，五香,1
锁，,1
张望？,1
手机号吧,1
闻声,1
卧室,1
买东西，,1
门把手,1
搬动,1
四处,1
12:53,1
？！。,1
收回,1
好多人,1
酱油味,1
早点点吧，,1
点别,1
宝，,1
没收费,1
餐盒费。。。,1
关东煮泡,1
超次,1
皮皮,1
訂單，,1
10:40,1
操作员,1
生气！,1
可怜，连,1
！马,1
中午2点,1
！退餐吧！,1
，愣,1
中午12点,1
作弊,1
12:09,1
安检,1
三百,1
百荣到南站,1
关东,1
进展,1
追,1
40多分,1
太特妈,1
菜带,1
不能少,1
13点16,1
督促,1
监督,1
制度,1
12点29点,1
。中途,1
一个小时40分钟,1
沙拉变海带,1
跟踪,1
若干,1
15分,1
、像,1
一粒一粒,1
百度外卖，真心不愉快，,1
畅，,1
大好,1
内疚,1
很可口,1
调味汁,1
葱段,1
汤儿泡饭,1
！关东煮,1
掏钱,1
39,1
24，,1
加多宝！,1
盒，,1
藕,1
合谷家,1
嗮,1
里外,1
听不到,1
孜然鸭肉,1
忽视,1
红油猪耳差强人意。,1
苦。,1
坨成,1
药味,1
小面,1
豌杂面,1
杆儿,1
，千叶豆腐,1
叽,1
埋,1
外星人,1
蒸排骨,1
够味！,1
送错单！！！,1
面。。。,1
老头子，,1
差点事,1
水饺,1
，一吃,1
包饺子,1
拌海带丝，,1
！！妈,1
！！！差评！！！,1
，一夹,1
像样,1
，饺子坨,1
官方,1
次快,1
，西葫芦蒸饺,1
，素三鲜,1
悄悄,1
！害,1
万恶,1
优惠券,1
操行,1
养,1
小蛋糕,1
恭维，,1
败絮,1
货品,1
冰激凌,1
扭,1
七,1
冰袋,1
植物,1
！餐,1
绒杯,1
猪毛,1
，板,1
11:23,1
1:27,1
ca,1
45块,1
。花钱买次教训！,1
，口味,1
公交,1
二个多小时,1
迟钝,1
小黄鱼都胡焦了了不好,1
果，,1
！钱,1
，害你爸爸饿仨小时！,1
故障,1
57,1
21点,1
22点,1
？？？？？？？？？,1
二点半,1
一点下,1
上而苦,1
糊塌子,1
提早,1
。腊八，,1
黄叶子,1
奶黄包,1
豆沙包,1
30多个,1
楞楞,1
！扁豆面，,1
18:45,1
17:36,1
19:40,1
！绝对差评！！！差！差！差！,1
盖住,1
哈喇味,1
饭味,1
总部,1
加烂,1
不分,1
忙音，,1
查出,1
去宏,1
，照单,1
收！,1
油油,1
半塑料袋，菜全堆饭盒半边，,1
改行,1
双截棍,1
快，粥,1
二十分钟后,1
纸浆,1
厥根粉,1
没人管,1
订订单,1
毫不犹豫,1
大跌眼镜,1
温突突,1
12:20,1
输液,1
、大失所望,1
钟爱,1
宏状元,1
雪碧，,1
半分,1
小半,1
？连,1
青椒土豆片,1
被迫,1
？店,1
枸杞,1
极品,1
定！,1
牛肉粥,1
咸！！！！！！！！！！,1
太闲！！！！！,1
鸡巴坑人,1
角,1
趁早,1
相口感都极差，,1
土豆肉片,1
催促上,1
实时,1
；饼,1
古老,1
肉酸,1
蒜。,1
，祝饭店早日关业！,1
白水煮,1
？！炒饭,1
！太气人,1
车辆,1
18:30,1
被盗,1
问及,1
报警,1
答曰,1
11:13到14:12,1
分批,1
三四个,1
小土豆,1
四五块,1
苦瓜煎蛋饼,1
）；,1
跟前,1
山药卷,1
海带烧肉,1
如下去,1
，肉饼,1
同一,1
串味,1
红豆软饼,1
必定,1
糊弄事儿,1
一块块,1
王府,1
，排骨扁豆闷卷子,1
齁咸，,1
烤肉，,1
口重,1
，鸭肉,1
一品鸭,1
，汤汤水水,1
合菜,1
豆包？,1
养生,1
3片,1
奶黄包，,1
豆沙包～,1
，土豆,1
试一试,1
惠顾,1
慢一单,1
超差,1
菠萝咕咾肉,1
1我勒个,1
开心滴,1
那一次,1
一刻钟,1
账号,1
折半,1
黑我嘞,1
恶,1
能耐,1
K）,1
错定,1
找菜,1
扳,1
茄条,1
！肉饼,1
硬生生,1
可怜！凉面,1
接订,1
94分钟,1
漏掉,1
跑腿儿,1
手提袋,1
热巧……星巴克错单，,1
真真儿,1
……摩卡,1
美式，,1
小拿铁,1
开场,1
电影,1
奶球,1
星冰乐！,1
一对一,1
抹茶水！！！,1
共计,1
1.3公里,1
大杯，,1
柠檬茶！,1
红梅黑加仑,1
无影无踪,1
铁,1
拿铁！,1
摩卡,1
热巧！咖啡，,1
洒满,1
也罢,1
咖啡！,1
榛果,1
价差,1
目录,1
餐单,1
杏仁拿铁,1
配置,1
方糖,1
浸透,1
理说,1
特有,1
蛋糕盒,1
送错杯,1
！星冰乐,1
冰！！！！,1
星冰,1
乐全化,1
冰块,1
，那咖啡,1
糖！,1
抹茶拿铁,1
赔。,1
1一个半小时,1
？！客户体验,1
grande,1
焦糖玛奇朵,1
特别墨迹！备注,1
挖,1
奶油！,1
超大杯,1
四五次,1
可不可以,1
江浙沪,1
脱脂奶，备注,1
代购,1
汤弄,1
不给力,1
棒棒哒～,1
；厥根粉,1
尖叫,1
切块,1
替补,1
？锅包肉,1
单份,1
金手勺你家血肠,1
软炸鲜蘑,1
呃,1
手勺,1
绳子,1
定金,1
，疙瘩汤,1
水似,1
，蛋炒饭,1
软踏踏,1
呛炒,1
，东北菜，,1
着量着实,1
12:10分,1
二百五,1
辣酱炒鸡肉，,1
鸡头,1
大师傅,1
勾汁,1
京酱丝，,1
酱豆腐汤,1
轮粒儿,1
亲,1
球丝,1
青花,1
八只,1
蝉蛹,1
鸡精,1
，肉丝,1
蛰,1
蛰头,1
手数,1
欺客，,1
一整盒,1
钵仔饭，,1
酥,1
羊肉卷！,1
冬瓜汤,1
冬瓜,1
！锅包肉,1
俩片,1
渣嘴,1
！老子,1
一年,1
。松仁,1
松子,1
顾,1
无限,1
菜价,1
付现，,1
撒满地,1
少辣、,1
。菜花,1
熘肝尖儿,1
，太牙碜,1
葱油饼,1
135分钟,1
错菜,1
贝勒烤肉,1
一礼拜,1
晒,1
，西葫芦,1
土豆丝炒鸡蛋,1
大…,1
一粒,1
午餐肉,1
送错餐，,1
好心情全无，,1
不接，,1
，真垃圾，,1
，狮子头,1
不敢相信,1
瓜子皮！,1
第三,1
项目,1
柴，蕃茄,1
番茄鸡蛋,1
肥牛 番茄,1
先后轮,1
？像喂猪倒甘水,1
6份,1
拎,1
造成,1
另一个人,1
单个,1
混放,1
，蛋,1
……肉,1
疏忽,1
狮子头,1
熟鱼,1
剔除,1
不问,1
干瘪,1
递,1
三文鱼,1
酸汤鱼,1
，数,1
味！！望改进。,1
几年,1
蒜苔，,1
！！配菜,1
，肉末酸豆角,1
热线,1
油炸蟑螂！！！,1
就然,1
米发,1
放全,1
清清楚,1
楚，,1
一坨坨,1
浆糊，炒鸡蛋,1
质素,1
172，,1
望湘园眉州东坡,1
年头,1
只有你,1
辅料,1
家贵,1
四分之一盒,1
陈米,1
腊肉？,1
湘西,1
熏肉,1
不像样,1
真心不错,1
逃荒,1
蒜薹肉末，,1
蒜薹,1
，5星,1
扣门,1
，餐盒,1
好笑,1
三分之一盒，,1
抠门,1
，软,1
，一口吃,1
半两重,1
！差评！差评！,1
好辣，豇豆,1
菜顶,1
大蒜，,1
种地,1
驴肉,1
扒拉,1
。付,1
凭什么呢,1
海带。,1
！坑,1
加一份,1
油麦菜,1
寄,1
干什么,1
写错，,1
编,1
东西。,1
？答,1
室友,1
速度快，清汤,1
荤菜：鱼豆腐、牛肉贡丸,1
香菇贡丸。,1
鱼豆腐。。。,1
泥巴,1
零分，,1
豆芽，,1
一大把,1
荤菜，,1
，米线汤,1
！不过菜多，,1
吸水,1
太晚，米线,1
膨胀,1
大虫子,1
，，生,1
米法子,1
。。。馄饨汤,1
刀味,1
水果沙拉,1
！薯条,1
炸鸡沙拉,1
大失水准。,1
餐！！！,1
山,1
1:52,1
龙虾,1
百度外卖要火啦！,1
青岛,1
芹菜炒肉，菜,1
菜像,1
菜，豆腐,1
骚味,1
焦，牛肉,1
配图,1
，怪不得,1
放？,1
桂鱼,1
荷塘,1
发酸，,1
，薯条,1
西兰花，菜花，鸡蛋,1
微麻微辣，,1
超麻超辣。,1
海螺,1
要死…,1
脆皮蛋卷,1
补货,1
错货,1
纸袋子,1
小食，,1
番茄酱，番茄酱,1
小食,1
根子,1
那么多家,1
麦当劳,1
，鸡腿,1
申诉,1
年龄,1
百度外卖对外卖员,1
番茄酱，结婚餐,1
！！！保温箱,1
出餐,1
，汉堡王,1
德克萨斯,1
荤劲十足爆牛堡，,1
烟熏,1
条,1
番茄酱！！！！！！！！,1
甜辣酱！！！！,1
辣酱，差评差评差评,1
有点化,1
回生,1
71分钟,1
接点,1
多！！！,1
大力,1
大薯条。,1
报丧,1
偏低,1
拍门,1
递给,1
纸团,1
攥,1
没样,1
凑和,1
中薯,1
。。。餐,1
晚。,1
cheese片,1
︶）,1
！CBWD,1
三星。,1
超时！,1
宁可多,1
仓促，,1
开封,1
塑料盖,1
膜,1
？！干,1
皇堡,1
皇堡，,1
bbq,1
好人,1
团餐,1
荤劲十足牛堡,1
小皇堡,1
！特意,1
一部分,1
炫辣,1
退保,1
就该,1
怪不得,1
酱！,1
微波,1
标识,1
，望,1
9:24,1
选用,1
享,1
踩着,1
11:28,1
12:19,1
出了问题,1
快餐，,1
11:34,1
分下单,1
12:59,1
，实话实说,1
给你好评,1
吧，送餐,1
交流,1
湿软,1
零,1
男性,1
手面,1
荤劲牛堡,1
胚,1
，递,1
薯条，,1
番茄酱！,1
错路,1
百度好评,1
，极,1
宁可,1
天，冰,1
半桶,1
冰！！！,1
声音,1
19:25分,1
哈气,1
捏,1
68分钟,1
取经,1
！！快递真牛逼！,1
西天,1
钱？？？？？？？,1
药味儿,1
气，,1
七喜，,1
，鸡翅，鸡肉堡，,1
（）。,1
，纸,1
年纪,1
潮,1
芝士肉酱薯难吃至极,1
均,1
洋葱圈，,1
淘宝,1
小好意思,1
凸,1
俩钟,1
｀0 ,1
丁丁,1
芬达,1
牛堡,1
蘑菇芝士汉堡,1
汉堡，薯条,1
碎屑,1
十天,1
撤销,1
周期,1
信用,1
么……,1
裏,1
薯條,1
，范,1
太肉,1
高峰，,1
连锁,1
！鸡柳,1
吓唬,1
，帐,1
11:32,1
！望,1
明细,1
番茄酱……,1
沙拉酱！,1
么！？,1
么！,1
猛猛,1
芝士、,1
起点,1
订餐、,1
美观,1
送应该,1
五十多块,1
汪汪,1
朝,1
方向,1
目标,1
指示,1
在于,1
中号薯条。,1
星。,1
大薯条，,1
大薯，,1
150,1
穿,1
一到,1
心塞,1
荤劲十足爆牛堡。,1
嚓,1
熟门熟路,1
汉堡。。。。,1
。汉堡,1
洋葱圈,1
完了还,1
转派,1
太干！,1
水煮肉片,1
铁板烧汁茄子,1
面面,1
香干,1
脆干！,1
空壳,1
爪子,1
扬州炒饭,1
，鱼刺超级多，,1
两条,1
鱼缸,1
锦鲤,1
直视,1
鱼肉,1
32块,1
红烧鲫鱼,1
沙，,1
嗦螺,1
剁椒鱼头,1
酸菜鱼，,1
腥味儿,1
鲫鱼汤鱼,1
咕嘟菜,1
牲口,1
鱼籽,1
27,1
难吃。,1
晚上7点,1
下午5点50,1
羊杂汤变砖块，,1
，汤面,1
干锅千叶豆腐,1
TMD,1
，红烧鱼块刺,1
，毛肚牙碜，料,1
特多，,1
毛血旺里火腿差，肥肠,1
损,1
。嘴,1
退半价,1
透。,1
银行卡,1
称,1
冒冒,1
追踪,1
车祸,1
请谅,1
解。,1
失失,1
诅咒,1
很赞，,1
，比必胜宅送，差远了。起码,1
分成,1
两半,1
意大利,1
全粘,1
白面饼,1
彼岸,1
四点半点,1
39分,1
港丽,1
溶掉,1
失望，奶茶,1
叉子。,1
塌掉,1
6点22,1
6点20,1
颠散,1
用不着赶时间,1
餐园,1
固态,1
20:46,1
，肉酱面,1
20:47,1
处在,1
自备,1
培根饭,1
腊肠…,1
黑椒牛,1
百度外卖体验，,1
蟹段,1
锋利,1
戳,1
餐具袋,1
出血,1
强行,1
鲶鱼,1
！！！！！！！！！！！！！！！！！！！,1
！！！！！！！！！！,1
能做到,1
别针，,1
别针,1
把把关,1
经常点,1
黑椒牛柳饭,1
海带炖肉,1
天热！饭、肉、菜凉。,1
吃货们,1
为止见,1
目前,1
11层,1
十一点40多时,1
结构,1
15分钟后,1
排看,1
牛柳,1
三只,1
蚂蚁,1
赤裸裸,1
鸡排，,1
夹生饭,1
挑，,1
苦瓜炒肉,1
虾线,1
仔鸡,1
放。,1
，红烧排骨,1
排骨套餐，,1
德。,1
十几,1
丽华快餐，,1
票,1
补票,1
，晕菜,1
苦瓜,1
只见,1
，肥肉特多，菜,1
组织,1
糖醋里脊裹,1
牢固,1
没好过,1
118分钟,1
预览,1
替,1
高。,1
分装,1
滥竽充数,1
给口重,1
磨蹭,1
腥臭,1
开，,1
偷税,1
税金,1
税！,1
。。TM,1
吃飯,1
熱了，因為,1
遲,1
，飯,1
將近,1
網,1
說,1
退送,1
任意,1
錯嗎,1
費，,1
12:11,1
12点30分,1
大排饭，,1
11点57分,1
12点40分,1
顺口,1
丽华贵宾卡,1
好久好久,1
过季,1
看上去,1
三十元,1
！！海,1
碎掉,1
几种,1
略素,1
炸鸡腿，,1
麻辣子鸡,1
，太,1
88,1
荷包蛋,1
第一餐,1
丽华饭,1
拉、,1
传到,1
窝笋肉片,1
这么多年,1
分担,1
鸡片,1
极少,1
瞻仰,1
可怜。米饭,1
You,1
鸡肋，,1
一小方块,1
正品,1
论如何,1
为主,1
绝大多数,1
恐怕,1
——,1
真空,1
2素,1
3荤,1
可怜巴巴,1
，I,1
荤2素,1
学习,1
下饭,1
奥尔良鸡排,1
荤菜杏鲍菇,1
一整包,1
：咸,1
咸。。,1
声明,1
一再,1
第几次,1
肥肉烧肉！！！！,1
？！差评！！！！,1
北三环,1
南五环,1
有点味,1
多一点别,1
天壤之别,1
赶不上,1
怕是,1
人气,1
研究,1
，次次,1
做主,1
定别,1
，鳕鱼,1
，屮艸芔茻！！！！！！！！！！！！！,1
找麻烦,1
荤几素,1
坑。,1
挑动,1
的确实,1
丽华快餐,1
订还不错，,1
较好,1
快点儿,1
清炒油菜,1
菜帮子。,1
baidu,1
变化,1
工作日,1
半荤三个,1
半素,1
卫生。,1
几十年,1
字样,1
有样子,1
贵菜,1
菜丰富！,1
