word,so-pmi
挺,0.031541867510677446
味道,0.029680005277646755
也,0.014891247831233714
很快,0.010687531426646359
非常,0.010684943324018786
很好,0.00831964059807885
包装,0.008137521424399751
小哥,0.007118849414581881
好,0.006280179206426869
！,0.005014336627548328
但是,0.004872587096275836
辛苦,0.004422493193023056
送货,0.004388546744132996
不太,0.004319696713858447
有点,0.004304381892648743
卷饼,0.004195341897841352
师傅,0.0036969367687301555
非常好,0.003594770257775888
~,0.003562026997297574
很好吃,0.003494347334059649
骑士,0.003404115721564049
足,0.003304888436811923
还会,0.003142210206790843
挺好,0.003134133810201331
不过,0.0030536067339426024
好评,0.0030463477805536088
就好,0.0030325306488417423
快递,0.002944540987224941
够,0.002848621603959502
感谢,0.0027426854312506657
肘子,0.002719762384991831
服务,0.002679426188102388
喜欢,0.0026713784968172044
赞,0.0026685107261809416
～,0.0026069351823631588
以前,0.0024991480145630735
干净,0.00242000034146147
还是,0.0023758216964506955
更好,0.0023642061596647105
很大,0.0023252769821142005
感觉,0.002268915756486324
棒,0.002268749905124002
实惠,0.0022577300173738614
口味,0.0022491274836156103
热,0.002215508796510317
及时,0.0022119120704634965
腻,0.0022008716997243658
半个,0.002189003460601767
谢谢,0.0021730586822886976
总体,0.0021656098044366724
煎饼,0.0021426450119252684
哦,0.0021337389314707946
下次,0.002101444169995454
一如既往,0.0020982798573218487
，赞,0.0020775603596257406
速度,0.002077158885125005
便宜,0.0020556177188499718
很不错,0.002017602103209488
推荐,0.0018998547130451076
如果,0.0018613109768343288
很满意,0.0017909264868805194
但,0.0017853669776196272
超,0.0017282327975600379
觉得,0.0017232758009118462
足，,0.0017200801105165622
大,0.0017121896496624864
饼,0.0016981724320544538
就送,0.0016740300074687602
哈哈,0.0016739798654309503
会,0.001656030767960715
百度,0.0016559189691569165
1点,0.0015566923471377046
速度快,0.0015218568797217584
百度外卖,0.0015077402093795131
蔬菜,0.0014719261453990864
手套,0.0014651643950797605
回,0.0014617509359480972
比较,0.0014547819965360087
想象,0.0014506579777800782
结果,0.0014491229086829082
油,0.0014464996452026183
方便,0.001422909547250157
给力,0.0014087278955547987
就是,0.0013799957357338798
快，,0.00136612128190661
长,0.0013521147363520143
11点,0.0013516164545287759
整体,0.001326854439771797
准时,0.0013203023133760772
不如,0.0012974038333268185
粥,0.0012898293179016205
小,0.0012529042365443496
好，,0.0012457211851754928
10点,0.0012279583606594738
下,0.0011894158584420983
值得,0.001189257005280903
送餐员,0.001136653393530762
好！,0.0011360603496897983
相当,0.0011077387110320217
很多,0.001097026269897675
小时,0.001088914906222759
卫生,0.0010760748858323317
稻香村,0.0010371353050817153
晚,0.0010242263728374688
超赞,0.0010229991548240897
早点,0.0010194350398835797
完美,0.0010123570346142097
确实,0.0010084545879009946
十点,0.0010047073265481265
最好,0.0009911735353127782
选择,0.0009875493216232496
早,0.0009557951858792201
满意,0.0009524777413430303
半小时,0.0009344825364937138
出门,0.0009238635491300969
加点,0.0009238133686094684
依然,0.0009203194252528835
^,0.0009132211928496609
哈,0.0009060728258714605
～～,0.0008955410680958072
两点,0.0008847284520833346
价格,0.0008814581396976548
，豆腐脑,0.0008742872258729706
_,0.0008672796671497724
，卷饼,0.0008388786527270733
刚,0.0008318613168199029
淡,0.0008317709768993454
花卷,0.0008176701498505616
加,0.0007998215389955878
大哥,0.000796584819174589
不贵,0.0007962949146789348
炒菜,0.000792871241506479
继续,0.0007859037880041869
一些,0.000785883725502599
炸,0.0007822992554868187
油条,0.0007787752873063439
点心,0.0007787652518723127
十二点,0.0007787251067857155
卷,0.000778676164008389
很赞,0.000768193433839608
精致,0.0007574711931220865
地,0.0007539974971817961
能,0.0007471780048650953
锡纸,0.0007468594694381142
本来,0.0007398883506870169
这家店,0.0007362579084453039
那个,0.0007359437750398075
香,0.0007328445132981999
豆腐脑,0.0007292103304078236
!,0.0007255944237152838
出,0.000722221582561139
好像,0.0007221327188111449
(,0.0007184885964571202
啦,0.0007142563759646655
很喜欢,0.0007116117248460181
几个,0.000707807079634564
常,0.0007008643902824552
懂,0.0006937860590958508
放心,0.000690272009155235
大赞,0.000686717821009734
小笼包,0.000686657603380257
最爱,0.0006796496372416164
点赞,0.0006761155657272662
薄,0.0006761055269441423
 ,0.0006761055269441422
真不错,0.0006726015836847467
味儿,0.0006725815077927741
尖椒,0.0006725513964667704
饺子,0.0006692133192518321
够了,0.0006690575005467876
，菜品,0.0006689772070253383
优惠,0.0006655438062495044
用心,0.0006655134326635216
。菜,0.0006654130665991924
加热,0.0006619191978401638
一定,0.0006548210895174709
评论,0.000644279418530321
冷天,0.000644279418530321
提前,0.000641460329337144
只是,0.0006403779343482018
贴心,0.00063369772803406
咋,0.0006229455573782208
原来,0.0006227950593223967
好好,0.000612464448954197
不用,0.0006124443730622245
减,0.0006018630492704703
其他,0.0006012446829995573
快递员,0.0005983784754871858
),0.0005946149247496455
偏,0.0005912216300905146
话,0.0005912015608958898
呀,0.0005878087424434017
中,0.0005841851871021646
容易,0.0005805144389392732
好高大上,0.0005805044001561491
足！,0.0005805044001561491
倒是,0.0005804699718235359
肘子卷饼,0.0005769802859473216
摊,0.0005769501746213179
喝,0.0005738422973151649
冒,0.0005734561836446415
口感,0.0005700495482454637
20分钟,0.0005699391718550507
之类,0.000569932096595177
老公,0.0005663879455585247
下回,0.0005663578325577035
作为,0.0005628638856676202
蛮,0.0005628036596665199
，点,0.0005593282123319574
汤包,0.0005592796133555549
尝尝,0.0005557856902760568
些,0.00055242156001502
热乎,0.0005522415952327163
棒棒哒,0.0005522114839067125
，肉,0.0005522014451235884
好。,0.0005486975120947572
食品,0.0005486975120947572
主要,0.0005486774395518776
饭，,0.0005486272556821563
上次,0.0005380967015956539
预计,0.0005349343890691929
塑料,0.0005345815463708351
换,0.0005345435677068728
还算,0.000531037531134555
很方便,0.0005274935311532442
奶茶,0.0005274935311532442
多少,0.0005239696189710843
划算,0.0005238993642327588
正宗,0.0005169017628052991
碎,0.0005168816852390511
值,0.0005168816852390511
以为,0.000516821464261319
工作,0.0005133678525828507
肉夹馍,0.0005132875557131461
拿到,0.0005061796443179987
发现,0.0005028924394224094
吃起来,0.000502716021208576
负责,0.0005026959469908789
卖家,0.0004991922057687645
可惜,0.0004955279128458518
虽然,0.0004922320954711008
活动,0.00048505692972034453
饿死,0.0004811208676938565
热情,0.0004780194769810134
酸辣土豆丝，土豆丝,0.0004778655709093986
菜，宫保鸡丁、鱼香肉丝、酱茄子、,0.0004778655709093986
知足,0.0004778655709093986
效果,0.00047433135002449396
再来,0.0004708415707704218
蔬菜卷,0.0004707971427178127
，皮蛋粥,0.00047078710393468867
笋,0.0004707871039346886
常客,0.0004707871039346886
灰,0.00046725291020731136
老字号,0.00046725291020731136
做饭,0.0004672529102073113
现场,0.00046723283431533875
路边,0.00046723283431533875
。鱼香肉丝,0.00046371873005807623
没味，,0.00046371873005807623
香，,0.00046369865416610363
11:45,0.0004601845634880639
酸味,0.0004601845634880638
